path	mode	sha256
GEMINI.md	full	8725931d2c3dedf04d7d77777b6f20e627cbd3607e740b1d0cd4180a4415f9ba
GRAPHLOCK_ADAPTATION.md	full	375c10bd6c919ae73a79e5cf29db63f8f09fd46d50f0a5385445b675c29d61a9
HERMES.md	full	cca87cfa499e5f2d3ef17a00f324e7f5b983131730fe43616fa3e1f85ef7dcfe
HOW_TO_USE.md	full	25d2a010ec1c63506b0d99ae1cf7d7a2ade422b8d83ff2111ff3cc381ee9605a
KNOWN_RISKS.md	full	b0daa06bbad46da893e66abc33783679f37b37c078048caeeab6f023298a5faf
LICENSE_STRATEGY.md	full	64e9851385c5dc7bdb06fd9a16a8826e074477908193037eb40a096963d4e9e8
OBSERVABILITY.md	full	b9db739e2735dc14d8e917d2a40cef1321b0755fd3cac1d21ee727be24c64893
OPENCLAW.md	full	3c1e9171ba12814a89db38665f94dd73b9b7c4b7bf495322a42559c1bb40b350
OPERATIONS.md	full	fb6c0d4e499335dded42796ee63b033c8685654ef335babf1b5d5a9602461229
PERFORMANCE_CONSTITUTION.md	full	20d252126cbf2f63d5d7bf0bd9de7c271477767ee7102cdc1e6d58f87036582b
PLATFORM_CERTIFICATION.md	full	3958726d64a76192767d5680c4816e43a3f16f1ec7ba0167be9f99761bb49b5f
PREFLIGHT.md	full	9c7a75a68982b2d03eca45eb2740d42065db4a9cc63f5f61b1f81486e64d21db
PRIVACY_MODEL.md	full	e86002a83093cc25d6208fed782969fd3fdd174d284bd1e4dd2ffdad438c9b58
PRODUCTION_READINESS.md	full	641edc5b4e016c93d35150bf7a06c7a8afda6d66d3d6d66c72788c151ffe4c26
PROJECT_BRIEF.md	full	97ab64f2c6242e1dfa427495a53ef10377adfe65b94704a839b5715c78d18d53
PROVIDER_CERTIFICATION.md	full	4d86f396bfb01ff35d97a97373122d00917d76bc6eb11784d43c94f7bedca660
RELEASE.md	full	c8f5790540eff68032afe5004cc7239e5c08bf742d2a2866905bdbea03c2ee5a
RELEASE_PROFILES.md	full	256127e5a0b9c6e052bb93482a9712b09f1daa0bb1dca8555e9f03c7889eb3f2
ROADMAP.md	full	0e51049dd00b8b6ff5c5841c2b433396d0867cf5221a389bdb50e02c95ee5d82
ROLLBACK.md	full	d92967301d63275a1dc5c58dc79d3d3467b85a824e828f978009abd0cf4c2123
SOURCE_INPUTS.md	full	cc7d8a7cb7e260684099c3bc745740c0a6fdf5f4b1d618b2049ca1ac2804bbd8
TESTING.md	full	3eeec8b947ea25e83b484717bba5978fcd1ecd1aa46086fb5f9d6d3ebfb0af00
UPSTREAM.lock.yaml	full	89c16bfb0efc7a28c2c91389a19bda104df59c9d110f00bd38dcda2140ccdff7
UPSTREAM_COLLISION_POLICY.md	full	c37629dbef3d001bb20654ab5c2c15cb719a62f3deef837cb544644f6d3c799e
UPSTREAM_SYNC_POLICY.md	full	6613c1337b8dbf5fda859b1bb8fb414de51c61bf8052afd06a649625a7248d34
WIREMUDDER_GRAPHLOCK_README.md	full	2cd56a08c76f3b8917845e78b5f90cb615792aad1eeec960e93c8d38048620f3
WIREMUDDER_SECURITY.md	full	b649c119a0712e783f3aa58a7a4e701fde75e7b94f12b5fc53b2b0baf17ddfd6
docs/adr/ADR-0001-fork-mudlet-instead-of-rebuilding-the-client.md	full	a84883dc8b8cdfeb754b39749fc5142c88e26404955df4e50f6cb5faec7a7d77
docs/adr/ADR-0002-keep-qt-as-the-initial-desktop-shell.md	full	e1ade975dfa7cf86e8fa099079e602bd6bcfe9f73f47196621e173deee1520a9
docs/adr/ADR-0003-use-an-isolated-rust-wirecore-sidecar.md	full	424de9ff6b38df4aaad6642c1db75a888f1f764a9cb0eda0a98b2cf1dd83c565
docs/adr/ADR-0004-require-independent-behavioral-oracles.md	full	2d91a2720f3ea423f7dd0bee6cc6ef2552b5543cfcb5f5ab5d9cf8d006421dc5
docs/adr/ADR-0005-make-feature-coverage-machine-checked.md	full	a23ffbd8ecedb06610d9df2c0b66981b229e006ae018016a5f66657928a1476e
docs/adr/ADR-0006-use-staged-node-preflight.md	full	ed7b068059c3eefa255e24e970e6659274e7fdb54ad72f926b941fccecff8b77
docs/adr/ADR-0007-use-capability-certification-states.md	full	ca21244972dc4cc08daaec929a67eb39b509960c7448eb734053245b41cb19c8
docs/adr/ADR-0008-permit-evidence-backed-brownfield-path-amendments.md	full	a1f456a16f0b7e3e1ccf7644761042add57669376c85ee3cfd585cde5f473107
docs/adr/ADR-0009-use-release-profiles.md	full	af7a7026d7082dfa79611e25e81d4c554583501609ff562d8824091581735f1a
docs/adr/ADR-0010-minimize-upstream-divergence.md	full	99d71125d9a143e40be79845ef820037541d87251dac3588af61a60145d46104
docs/adr/ADR-0011-default-to-compatible-open-source-distribution.md	full	15099637e5d7cbbb5b793d84e9428af57703edeb1f244456c0af2a9a21ae032f
docs/adr/ADR-0012-disable-auto-deploy-and-agent-signing.md	full	7f1a1ba8c6d3bfd053dca9f273f7ca57f023ddd3535871997388cacfd10e7dcd
docs/adr/ADR-0013-use-local-first-storage-and-export.md	full	f4f8131e9ad3898af4a411879307cb6d42e07b79df4fc0b9accfa254f9b6c25e
docs/adr/ADR-0014-bind-all-work-to-the-performance-constitution.md	full	8eb261d493bab54a0c4f4a7adf5e5eb2cc5be616d80bde4c48ece0e47753dddb
docs/adr/ADR-0015-keep-inherited-replacements-reversible.md	full	65f15f63bf481c12a1ceb43007ec797af7651690ecc04e5fb30852b14f34e507
docs/provenance/LEGACY_REQUIREMENT_INVENTORY.tsv	full	65446550132afd2945d2dbcda148243221ac8a293dfc9f7145d77d2f553d562c
docs/provenance/RECONCILIATION_REPORT.md	full	e5c53ff08fa3e1b75d9dfd83cd6728512ccbe808e8db06affc437daac240ad1b
docs/provenance/SOURCE_DOCUMENT_COVERAGE.tsv	full	82b4e496b32bb3949f2592d751b64d909399675ddf8418aa9077a99a0807c4b5
docs/provenance/SOURCE_FEATURE_COVERAGE.tsv	full	4fe08e01ed2a2f2d2c5410f847678559e0ce35409e626bbe24e008295bd9c02b
docs/upstream/MUDLET_EVIDENCE_SNAPSHOT.md	full	70b1184c86231ac4c9fbf43129ced89c272250997fc4fd38810f198736fdf0ee
scripts/accessibility-gate.sh	full	0eb48915541b8c82f794551f07f006aee5e7699b11b6d067e7f13bda63beff3d
scripts/adapter-parity-check.sh	full	13cec3872a152f6f8f4f4f05c4adc0d46d1be19988b14c73b01bcaeca667523e
scripts/authority-check.sh	full	87d2e0f7aeec70fe41795ae9f8a7b3bc80781909b3aa1a9ec753c84633b53dd2
scripts/authority_check.py	full	ac186718533fb74c92140b51259692614a2e923b64fdbd8116b487d1be164649
scripts/bootstrap-fork.ps1	full	a1430a26bc055ecb35394c983d3ebd83f6f86af04d29fb151fd99ebbf7ed3836
scripts/bootstrap-fork.sh	full	da47702a77c70b19c6ede9b8f972f79c67715902f22c8b747f985f6b71fddc67
scripts/build.sh	full	b410a61551c16d890215158da5a63fde8811fbb1581e15af4f392d632934fa39
scripts/command-lock-add.sh	full	2ea67842c4a029566fe40c75ff620f448a2edaa4e2423293aaa5b210e728886e
scripts/command-lock-check.sh	full	5e3f98ad22d6c15009f0ef8ac125cf96be642b5b400ab1eadbe4c5cbe51dfff4
scripts/command_lock_add.py	full	3118908867130a1ce5662d2c5b891d41515f843e0c8eac051e3d8be5c14fa621
scripts/command_lock_check.py	full	92deef8e071f76db62e873f0c5a2ea199fac708740ac21a58bfe480b3143938e
scripts/compatibility-gate.sh	full	32534430c13ad97cb02aa2d8083a67a59ed8a6a7da2c48f216e19be120c5d5b1
scripts/dependency-audit.sh	full	5609e3c64f43af66e769a034974be137e95f65c8f1b84a8e02cc55059fd7f3d3
scripts/discovered-path-add.sh	full	5f628ca231f460fdc79cfde2c3327f533368e512aab6ed74efecdbebb9db074c
scripts/discovered-path-check.sh	full	f52a75b1c4e861afa22dbd0ab5a9f5299d1006706e7cd143187d0217325b5f13
scripts/discovered_path_add.py	full	0265e740fea1623f82f346ef6dea0f5f610e86b2bc567157ac0dd4bb83b80fc0
scripts/discovered_path_check.py	full	e3c48cd75f37de03f74bfe70b42ac38dbd46e78c4ffeeff3737c3818398f5e71
scripts/expected-files-audit.sh	full	b5585d544b8432d601f398c95adc2352a26de668b830d0360349bc8007208116
scripts/expected_files_audit.py	full	11a59415137764ca5eb5b55955138754000bace5ff74e167fa908d2a634476af
scripts/feature-coverage-check.sh	full	5405c252c8ec352a5bb370040d328dab062a98ceb3dcd0d9438b4313e0a90748
scripts/feature_coverage_check.py	full	4f3bb245eb4909c4b242a3d1ad8ac18e5a80bc25c6e4113232fb5245452a33a3
scripts/format-check.sh	full	1a0c46bf25f55ae21c6cc25a1b7336261e9a34841a3c22e72f2b0801c7f49544
scripts/graph-next.sh	full	13b6a6fb6d3b21247511e7d0f2493a44ea3fdcf10e433917e63bfda3ab323927
scripts/graph-validate.sh	full	cf86a2a92724d80291f3c183e1092dcee4853c71c160b7ac9344394a94b94dab
scripts/graph_next.py	full	c707d4434af7159869b35797d10907463f544a1360e30cc7546be8bb691b6fca
scripts/graph_validate.py	full	38b3475f706aa47d83dd8ed71e193675cca11f41e300f97a46817803cc704aa3
scripts/install.sh	full	93f3c9ea1a104d196af4d8821fb420523da98ebf76738cc8d82b1805ddef4049
scripts/lease.sh	full	6e93840c1ca4ee4bd56bd775be96c7aad831582fb47ba8663739789526b8492d
scripts/lease_age_check.py	full	09eaa7dea039c7378ad722cf19a97a0fab0dbdec482548ec4b97267092992f7e
scripts/lease_base.py	full	9ccc5207439bf53d1f285c065df4df0599b73b7e8bcc53de7d8e5112db2ece2a
scripts/ledger.sh	full	c66072c34317e66b680962cfdf3f0d0736bb37e2aabd4a53e7d077bb2e725574
scripts/license-gate.sh	full	0b71c3051e9e9d4b9d848d0a076a8de852494b5a7ce34cd7113a322c9a091226
scripts/lint.sh	full	b0d18efc53fc6c29a98bb133897e1a5af53b6973ef37ddfe2a76a056095c2759
scripts/live-fire.sh	full	6899e4b14a0063d6e3bb56a08eb9f096def88be78e2055e0bd2c7963b9fba24f
scripts/live_fire.py	full	9e183069494cdb39f31f2d31f571c6057b9b727c17320c0f88e5bcd6d20db9c4
scripts/manifest-check.sh	full	cb4e83aed7af960d6467d8f3e9e23c1d3c041dc9fe3bf55f4a4b633096c9c6ae
scripts/manifest_check.py	full	8b7ca9bc1d65f170b00f7980fb4a8c787e0e0ea39425c3b42a138f48c1f8e719
scripts/node-contract-check.sh	full	49fec05f9f73fc5028cdd5e1ffc437dc9dcdaaa5612b0c1e4766c03039b75e12
scripts/node-status.sh	full	fbcc88c57c76f058cbbd5f751d2877630e840d036a88f4d57415c39e29c686fe
scripts/node-verify.sh	full	5e302f8a67291bd392b1f954f1e41c9fc7e5bba5143d30d3b78383439161a396
scripts/node_contract_check.py	full	ed421b0bb5b86ec888f53fbff18fc60787a130f87cc013f8407087279b065362
scripts/node_verify.py	full	a9f477f91c3cb88db6c483a029597b0f1cbde7187f4ad55ab190e4c6f9a40239
scripts/performance-gate.sh	full	9fb1dc2fe78cbb6169b5246cea37bf18caa321aeef90adb35b267a019049fcac
scripts/placeholder-check.sh	full	67285d3556572d32678641ce3a82ae7c59852574ec93d62a1f0ca6da852b44b9
scripts/placeholder_check.py	full	5c08a933e24d3f16d3021be973e5c8c34fd3b7adaea9a97ed87eb8a98a797ee9
scripts/platform-gate.sh	full	a6950dd736892371ae3be65d750ae4ae31795bbbd0bf3242597bdf99d874f4a4
scripts/preflight.sh	full	2b056e91fca1330c8455ac8c4e6ae5af9183b7e44f997f38bf66fccd101a785d
scripts/probes/auto_deploy.sh	full	c5bc62d53d62e7133bc6eb589288d37b3f0434fa2e4cc19755081ef01e88f7e9
scripts/probes/cmake_preset.sh	full	288e0ec81443c94cd817e928b7b7308d9262e8c10ea882e3b9977e1bff8916b1
scripts/probes/local_only.sh	full	9b4aacf7e6f94e25dfdd730d580efe57d1f521abee66a01861b913aec797ced8
scripts/probes/release_profile.sh	full	577b63385be58eee9563e5cf51a3cc70ed6481a358ad194d7f8d771eb4d1b466
scripts/probes/upstream_commit.sh	full	02c6c936461c8ba3551c73011a8d3eb7cf98beec64dfc935e508f84d251dd986
scripts/probes/upstream_repo.sh	full	dbbc3c8991f17de1224dc1a77ce5d32f5ec978610a25c83d90a89561ff773b38
scripts/production-readiness-check.sh	full	bdbb3d9619ffb8fe16b461552a7c95ba659b0b72f867c6f5300f69ae608f6900
scripts/production_readiness.py	full	3ff9d959fdafdbbcb829a3899177305517ce187e9b1cdb4e61b7cd7297a3d389
scripts/reality-gate.sh	full	ffcaae438fb75af754c3035d17ce0bc3620368170c2d0bf98accfa4dc8d733fd
scripts/record-evidence.sh	full	98a81ca2a44d683e80d1b9155d5a84cb08702138b9d05d2d9f930df70dddea36
scripts/record_evidence.py	full	f1785e0e9a7930e0e9fd60d3fae867838e15435d7fde9cbbdee3381935c15f9c
scripts/release-claims-check.sh	full	c77519c5c50c1cc55bbdd7ede74b82fc7870fa27ea06a30c7230b2426088d036
scripts/release_claims_check.py	full	9a551915dcc6bd462c0a21a124d10cce6e4b50f9a2b71ad602a0ebed2bacd3e7
scripts/run-locked-command.sh	full	d9f695c70733af5653fe2372a830365e46bfdd93e1ddd964486190faec30ca3b
scripts/run_locked_command.py	full	936694d1f05f4379a77fc0c95a05bb82c2f4762eb3d54868f241a18f0cba80cc
scripts/scope-audit.sh	full	f7c897efc7cbc1992e3b5ace37c9724ed24a90c800ec14d6673c88b8e470b17e
scripts/scope_audit.py	full	9aa60537e11f67088ebe5713fffd7f9f179cd1f2d196e5956a8e017274ab9809
scripts/security-check.sh	full	201656667e0869f0f998790685741e76eae0d91bfd5f6ede734d134bcacf69db
scripts/smoke-test.sh	full	85131724032461c1081f736282cded7f4e4cbe0c0a096b05abd184b69a2c9be2
scripts/source-coverage-check.sh	full	470f04f14f5d4b48bff26ffdcf581f1e3e146d01c720f3452ec31b1431ef8170
scripts/source-evidence-check.sh	full	f5b7a6b3c0374e026908cb61bd8719d8bbf3df30ea3729d2d5a20347065ae069
scripts/source-evidence-record.sh	full	0d0d5f50fd66d3ad897f1428c785424e48f98a28520e702f9e410288415bc1d1
scripts/source_coverage_check.py	full	07754545d342b2171825533eefc46bb119399fd0765f3af7c7ad67ebcd283315
scripts/source_evidence.py	full	dce41b8520814c8d49832d403c85db9bca0d0674ab88e1d354bd9dfe4d4d283f
scripts/source_evidence_check.py	full	4ac3f2af1aa89d693794ad12cb6a807fca32c283107f2ca31ff7d9a89c795fa5
scripts/spec-trace-check.sh	full	f679d606d4007ea879de613ae4bba21d5c8c5fb3900cbed6f3349d402267b2c2
scripts/spec_trace_check.py	full	ca71d391c434d08fbe27ae5a42b8d3f2a12d91fe69aad776a26d7732cf716055
scripts/test-e2e.sh	full	57bb88cf17d46f526b41a821b93b2d9d7802e884ee045e89692a8b1181a6e028
scripts/test-integration.sh	full	f1c15f996f7649e200cd40029265ad9042a04a6fcaf62195288ff9fb2d31f2f3
scripts/test-unit.sh	full	5582d06fd94f2f60a904232d7bbdd1898866520791775dea13ebe4d06f7a6c26
scripts/typecheck.sh	full	4327e15513a5b62514bd59ccfcd4970f456b0f3a463d5793f7d91f4c221f6ec5
scripts/upstream-lock-check.sh	full	0eb889adcb3eb3fead2a329c9a159a85a1e640742632c5453fc5b14437334cf1
scripts/validate-blueprint.sh	full	8249b5a0b7218477b7c6430a86044993aacc4be2603ce0287f6b5bb60ad035ae
scripts/validate_blueprint.py	full	45d93f00a285b8e8f6af644da02d51b2ffe81a520036351f1a5727be63f896c8
scripts/verify.sh	full	29b37202e7f8d51ac19f66270e78b03889d7600a0b01741f4b60a6c11d71145b
